"num";"Наименование Технологические элементы(label)";"Код Технологические элементы(value)";"Комментарии";"Используемое изображение";"Другие варианты изображения";"Готово к проду"
"1";"Технический компонент";"default";"Технический компонент без указания технологии";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/default.png?version=1&modificationDate=1628512909755&api=v2"";""Image"")";;"+"
"2";"Ignite";"IGNITE";"СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/ignite.jpg?version=1&modificationDate=1628515226826&api=v2"";""Image"")";;"+"
"3";"Oracle";"ORACLE";"СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/oracle_Db.png?version=1&modificationDate=1628515256447&api=v2"";""Image"")";;"+"
"4";"PostgreSQL";"POSTGRESQL";"СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/postgre_Db.svg.png?version=1&modificationDate=1628515278475&api=v2"";""Image"")";;"+"
"5";"MongoDB";"MONGODB";"СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/mongo_Db.png?version=1&modificationDate=1628515295993&api=v2"";""Image"")";;"+"
"6";"JBoss WildFly";"JBOSS_WILDFLY";"Серверная часть \ Web-контент (статика, клиентский JS, стили …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/wildfly.png?version=1&modificationDate=1628515388876&api=v2"";""Image"")";;"+"
"7";"Nginx";"NGINX";"Серверная часть \ Web-контент (статика, клиентский JS, стили …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/Nginx.png?version=1&modificationDate=1628515407987&api=v2"";""Image"")";;"+"
"8";"Websphere Application Server";"WEBSPHERE_APPLICATION_SERVER";"Серверная часть \ All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/websphere.png?version=1&modificationDate=1628515426159&api=v2"";""Image"")";;"+"
"9";"Apache Kafka";"APACHE_KAFKA";"Интеграционные компоненты \ Интеграционные поток / Message Flow";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/Apache_kafka-icon.svg.png?version=1&modificationDate=1628515444500&api=v2"";""Image"")";;"+"
"10";"ZeroMQ";"ZEROMQ";"Интеграционные поток / Message Flow";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/integration_zeroMq.gif?version=1&modificationDate=1628775332720&api=v2"";""Image"")";;"+"
"11";"Apache Synapse";"SYNAPSE_СОБЫТИЙНЫЙ_СЕГМЕНТ";"Интеграционные поток / Message Flow

Событийный сегмент";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/integration_synapse.svg.png?version=1&modificationDate=1628775855902&api=v2"";""Image"")";;"+"
"12";"Apache ActiveMQ";"APACHE_ACTIVEMQ";"Интеграционные поток / Message Flow";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/integration_activemq.png?version=1&modificationDate=1628776198159&api=v2"";""Image"")";;"+"
"13";"Мобильное приложение Android";"MOBILE_APP_ANDROID";"Мобильное приложение";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/mapp_android.png?version=1&modificationDate=1628776788330&api=v2"";""Image"")";;"+"
"14";"Мобильное приложение iOS";"MOBILE_APP_IOS";"Мобильное приложение";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/mapp_ios.png?version=1&modificationDate=1628776972530&api=v2"";""Image"")";;"+"
"15";"Мобильное приложение - другое";"MOBILE_APP_OTHER";"Мобильное приложение";;;
"16";"Platform V Synapse Service Mesh";"SYNAPSE_SERVICE_MESH";"Service Mesh";"+ Platform V Sber";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/integration_synapse.svg.png?version=1&modificationDate=1628775855902&api=v2"";""Image"")";
"17";"КСШ Synapse";"KSSH_SYNAPSE";"Service Mesh";"+ Sber";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/integration_synapse.svg.png?version=1&modificationDate=1628775855902&api=v2"";""Image"")";
"18";"Linkerd";"LINKERD";"Service Mesh";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/smesh_linkerd.png?version=1&modificationDate=1628777880650&api=v2"";""Image"")";;"+"
"19";"Consul";"CONSUL";"Service Mesh";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/smesh_consul.png?version=1&modificationDate=1628788321376&api=v2"";""Image"")";;"+"
"20";"Open Service Mesh";"OPEN_SERVICE_MESH";"Service Mesh";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/smesh_open-service-mesh.png?version=1&modificationDate=1628788690474&api=v2"";""Image"")";;"+"
"21";"packed/compiled cpython";"PACKEDCOMPILED_CPYTHON";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_cpyton.png?version=1&modificationDate=1628789559354&api=v2"";""Image"")";;"+"
"22";"python";"PYTHON";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_python.png?version=1&modificationDate=1628789306633&api=v2"";""Image"")";;"+"
"23";"Node.JS";"NODEJS";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one-nodejs.png?version=3&modificationDate=1628790075145&api=v2"";""Image"")";;"+"
"24";".net core";"NET_CORE";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_netcore.png.png?version=1&modificationDate=1628790246298&api=v2"";""Image"")";;"+"
"25";"OS binary (C, C++. Golang)";"OS_BINARY_C_C++_GOLANG";"All in One (логика + презентация + …)";"(вопрос)";;
"26";"Oracle Weblogic";"ORACLE_WEBLOGIC";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_weblogic.png?version=1&modificationDate=1628790761515&api=v2"";""Image"")";;"+"
"27";"Apache Tomcat";"APACHE_TOMCAT";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_tomcat.png?version=1&modificationDate=1628791120876&api=v2"";""Image"")";;"+"
"28";"GlassFish";"GLASSFISH";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_glassfish.png.png?version=1&modificationDate=1628791243875&api=v2"";""Image"")";;"+"
"29";"SAP NetWeaver Application Server";"SAP_APP_SERVER";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_sapAppServer.png.png?version=1&modificationDate=1628791472565&api=v2"";""Image"")";;"+"
"30";"php";"PHP";"All in One (логика + презентация + …)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/all-in-one_php.png.png?version=1&modificationDate=1628791647444&api=v2"";""Image"")";;"+"
"31";"Tarantool";"TARANTOOL";"СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_tarantool.png?version=1&modificationDate=1628841189693&api=v2"";""Image"")";;"+"
"32";"VictoriaMetrics";"VICTORIAMETRICS";"СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_victoria-metrics.png?version=1&modificationDate=1628841308698&api=v2"";""Image"")";;"+"
"33";"GridGain";"GRIDGAIN";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/imdg_gridgain.png?version=1&modificationDate=1628841798869&api=v2"";""Image"")";;"+"
"34";"Ignite Sber Edition";"IGNITE_SBER_EDITION";"Cache / IMDG";"+ Sber";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/ignite.jpg?version=1&modificationDate=1628515226826&api=v2"";""Image"")";
"35";"Apache Ignite";"APACHE_IGNITE";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/ignite.jpg?version=1&modificationDate=1628515226826&api=v2"";""Image"")";;
"36";"Memcached";"MEMCACHED";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/cache_memcached.png?version=1&modificationDate=1628842366270&api=v2"";""Image"")";;"+"
"37";"Oracle Coherence";"ORACLE_COHERENCE";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/cach_coherence.png?version=1&modificationDate=1628842522455&api=v2"";""Image"")";;"+"
"38";"WebSphere eXtremeScale (WXS)";"WEBSPHERE_EXTREMESCALE_WXS";"Cache / IMDG";"(вопрос)";;"+"
"39";"JBoss DataGrid (InfiniSpan)";"JBOSS_DATAGRID_INFINISPAN";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/imdg_infinispan.png?version=2&modificationDate=1628846455074&api=v2"";""Image"")";;"+"
"40";"GemFire (Apache Geode)";"GEMFIRE_APACHE_GEODE";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/imdg_apache-geode.png?version=1&modificationDate=1628846594951&api=v2"";""Image"")";;"+"
"41";"GigaSpaces XAP";"GIGASPACES_XAP";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/imdg_xap.png?version=1&modificationDate=1628846751115&api=v2"";""Image"")";;"+"
"42";"Terracotta BigMemory";"TERRACOTTA_BIGMEMORY";"Cache / IMDG";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/terracotta.png?version=1&modificationDate=1628846927532&api=v2"";""Image"")";;"+"
"43";"SDS / Object";"SDS__OBJECT";"ФИР (хранилище)";"(вопрос)";;
"44";"Veritas Access / NFS";"VERITAS_ACCESS__NFS";"ФИР (хранилище)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/fir_veritas.png?version=1&modificationDate=1628847212733&api=v2"";""Image"")";;"+"
"45";"GlusterFS";"GLUSTERFS";"ФИР (хранилище)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/fir_gluster.png?version=1&modificationDate=1628847433003&api=v2"";""Image"")";;"+"
"46";"IBM Integration Bus (WebSphere Message Broker)";"IBM_INTEGRATION_BUS_WEBSPHERE_MESSAGE_BROKER";"Интеграционные поток / Message Flow";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/ibm.png?version=1&modificationDate=1628843134570&api=v2"";""Image"")";;
"47";"IBM MQ (WebSphere MQ)";"IBM MQ (WebSphere MQ)";"Очередь / топик";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/queue_ibm-mq.png?version=1&modificationDate=1628850660371&api=v2"";""Image"")";;"+"
"48";"RabbitMQ";"RABBITMQ";"Очередь / топик";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/queue_rabbitMQ.png?version=1&modificationDate=1628850811498&api=v2"";""Image"")";;"+"
"49";"Synapse File Transfer";"SYNAPSE_FILE_TRANSFER";"ФИР (обмен)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/integration_synapse.svg.png?version=1&modificationDate=1628775855902&api=v2"";""Image"")";;
"50";"ТФС";"TFS";"ФИР (обмен)";"(вопрос)";;
"51";"React";"REACT";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/web_react.png?version=1&modificationDate=1628853359291&api=v2"";""Image"")";;"+"
"52";"Django";"DJANGO";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/web_django.png?version=1&modificationDate=1628853448967&api=v2"";""Image"")";;"+"
"53";"Angular";"ANGULAR";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/web_angular.png?version=1&modificationDate=1628853550608&api=v2"";""Image"")";;"+"
"54";"Vue";"VUE";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/web_vue.png?version=2&modificationDate=1628853781693&api=v2"";""Image"")";;"+"
"55";"Express.js";"EXPRESSJS";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/web_express.png?version=1&modificationDate=1628853901484&api=v2"";""Image"")";;"+"
"56";"Rails";"RAILS";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/web_rails.png?version=1&modificationDate=1628854032073&api=v2"";""Image"")";;"+"
"57";"Spring";"SPRING";"Web-браузер";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/spring.png?version=1&modificationDate=1628515339219&api=v2"";""Image"")";;"+"
"58";"Интеграционный шлюз";"GATEWAY_INTEGRATION";"Шлюз\Интеграционный шлюз";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/schleuse.png?version=1&modificationDate=1628515462382&api=v2"";""Image"")";;"+"
"59";"Ab Initio";"AB_INITIO";"ETL";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/etl_ab-Initio.png?version=1&modificationDate=1632226203386&api=v2"";""Image"")";;
"60";"Accumulo";"ACCUMULO";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_accumulo.png?version=3&modificationDate=1632226433832&api=v2"";""Image"")";;
"61";"ActiveX";"ACTIVEX";"Клиентская часть\Plug-in (клиентский)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/plug-in_activex.png?version=1&modificationDate=1632226651891&api=v2"";""Image"")";;
"62";"Adabas";"ADABAS";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_adabas.png?version=1&modificationDate=1632226821059&api=v2"";""Image"")";;
"63";"Aerospike";"AEROSPIKE";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_aerospike.jpg?version=1&modificationDate=1632227035431&api=v2"";""Image"")";;
"64";"Algolia";"ALGOLIA";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_algolia.png?version=1&modificationDate=1632227169888&api=v2"";""Image"")";;
"65";"Amazon Aurora";"AMAZON_AURORA";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_amazon-aurora.png?version=1&modificationDate=1632227279186&api=v2"";""Image"")";;
"66";"Amazon DynamoDB";"AMAZON_DYNAMODB";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_amaozn-dynamodb.png?version=1&modificationDate=1632227390354&api=v2"";""Image"")";;
"67";"Amazon Redshift";"AMAZON_REDSHIFT";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/amazon.jpg?version=1&modificationDate=1632227937940&api=v2"";""Image"")";;
"68";"Apache Druid";"APACHE_DRUID";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_apache-druid.png?version=1&modificationDate=1632227908371&api=v2"";""Image"")";;
"69";"Apache Jena - TDB";"APACHE_JENA__TDB";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_apache-jena.png?version=1&modificationDate=1632228089000&api=v2"";""Image"")";;
"70";"Apache NiFi";"APACHE_NIFI";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_apache-nifi.jpg?version=1&modificationDate=1632228212976&api=v2"";""Image"")";;
"71";"Apache OpenWhisk";"APACHE_OPENWHISK";"Серверная часть\ Serverless функция";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/servless_open-whisk.png?version=1&modificationDate=1632228611515&api=v2"";""Image"")";;
"72";"Apache Phoenix";"APACHE_PHOENIX";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_apache-phoenix.png?version=1&modificationDate=1632228764655&api=v2"";""Image"")";;
"73";"ArangoDB";"ARANGODB";"Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_arango-db.png?version=2&modificationDate=1632228967028&api=v2"";""Image"")";;
"74";"bash";"BASH";"Серверная утилита / Shell script";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/shell-script_bash.jpg?version=1&modificationDate=1632229119263&api=v2"";""Image"")";;
"75";"bat";"BAT";"Серверная утилита / Shell script";"(вопрос)";;
"76";"Bitbucket";"BITBUCKET";"Обслуживание / поддержка / ФПД";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/fpd_bitbucket.png?version=2&modificationDate=1632229746861&api=v2"";""Image"")";;
"77";"Cassandra";"CASSANDRA";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_cassandra.png?version=1&modificationDate=1632233619636&api=v2"";""Image"")";;
"78";"Ceph";"CEPH";"Хранилище \ Объектное хранилище (S3, CEPH, BLOB и др.)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/object-storage_ceph.png?version=1&modificationDate=1632233806264&api=v2"";""Image"")";;
"79";"ClickHouse";"CLICKHOUSE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_click-house.jpg?version=2&modificationDate=1632233966603&api=v2"";""Image"")";;
"80";"Cloudera DE (Hadoop)";"CLOUDERA_DE_HADOOP";"Хранилище \ Аналитика";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/analitics_cloudera.png?version=1&modificationDate=1632234273958&api=v2"";""Image"")";;
"81";"cmd";"CMD";"Серверная утилита / Shell script";"(вопрос)";;
"82";"CockroachDB";"COCKROACHDB";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_cockroach-db.png?version=1&modificationDate=1632234495557&api=v2"";""Image"")";;
"83";"ConfigMap Kubernetes";"CONFIGMAP_KUBERNETES";"Настройка \ Конфигурация";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/kubernetes.jpeg?version=1&modificationDate=1632234705587&api=v2"";""Image"")";;
"84";"ConfigMap OpenShift";"CONFIGMAP_OPENSHIFT";"Настройка \ Конфигурация";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/open-shift.png?version=1&modificationDate=1632234841028&api=v2"";""Image"")";;
"85";"Confluence";"CONFLUENCE";"Обслуживание / поддержка \ Прочее";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/support_confluence.jpg?version=1&modificationDate=1632235014141&api=v2"";""Image"")";;
"86";"Couchbase";"COUCHBASE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_couchbase.png?version=1&modificationDate=1632235160209&api=v2"";""Image"")";;
"87";"CouchDB";"COUCHDB";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_couchdb.png?version=1&modificationDate=1632235453470&api=v2"";""Image"")";;
"88";"CryptoPro";"CRYPTOPRO";"Клиентская часть \ Plug-in (клиентский)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/cryptopro.jpg?version=1&modificationDate=1632235575716&api=v2"";""Image"")";;
"89";"Daemon";"DAEMON";"Фоновый процесс / демон";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/_daemon.jpg?version=1&modificationDate=1632235839478&api=v2"";""Image"")";;
"90";"Datastax Enterprise";"DATASTAX_ENTERPRISE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_datastax.png?version=1&modificationDate=1632298243837&api=v2"";""Image"")";;
"91";"dBASE";"DBASE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_dbase.png?version=1&modificationDate=1632298378581&api=v2"";""Image"")";;
"92";"Derby";"DERBY";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_derby.png?version=1&modificationDate=1632298512683&api=v2"";""Image"")";;
"93";"Ehcache";"EHCACHE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_ehcache.png?version=1&modificationDate=1632298724602&api=v2"";""Image"")";;
"94";"Elasticsearch";"ELASTICSEARCH";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_elasticsearch.png?version=2&modificationDate=1632298989223&api=v2"";""Image"")";;
"95";"ELK";"ELK";"Обслуживание / поддержка / Журналирование";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/log_elk.png?version=1&modificationDate=1632299213566&api=v2"";""Image"")";;
"96";"etcd";"ETCD";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_etcd.png?version=1&modificationDate=1632299345467&api=v2"";""Image"")";;
"97";"EXASOL";"EXASOL";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_exasol.jpg?version=1&modificationDate=1632299593499&api=v2"";""Image"")";;
"98";"FileMaker";"FILEMAKER";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_file-maker.png?version=1&modificationDate=1632299749383&api=v2"";""Image"")";;
"99";"Firebase Realtime Database";"FIREBASE_REALTIME_DATABASE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_firebase.png?version=1&modificationDate=1632299907254&api=v2"";""Image"")";;
"100";"Firebird";"FIREBIRD";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_firebird.png?version=1&modificationDate=1632300078596&api=v2"";""Image"")";;
"101";"Fission";"FISSION";"Серверная часть / Serverless функция";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/serverless_fission.jpg?version=2&modificationDate=1632301647827&api=v2"";""Image"")";;
"102";"Flash";"FLASH";"Клиентская часть \ Plug-in (клиентский)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/plug-in_flash.jpg?version=1&modificationDate=1632301847957&api=v2"";""Image"")";;
"103";"FluentBit";"FLUENTBIT";"Обслуживание / поддержка / Журналирование";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/log_fluent-bit.png?version=1&modificationDate=1632302022566&api=v2"";""Image"")";;
"104";"Fluentd";"FLUENTD";"Обслуживание / поддержка / Журналирование";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/log_fluentd.png?version=1&modificationDate=1632302151187&api=v2"";""Image"")";;
"105";"FN";"FN";"Серверная часть / Serverless функция";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/servless_fn.jpeg?version=1&modificationDate=1632302335859&api=v2"";""Image"")";;
"106";"Google BigQuery";"GOOGLE_BIGQUERY";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_google-big-query.png?version=2&modificationDate=1632302502159&api=v2"";""Image"")";;
"107";"Google Cloud Bigtable";"GOOGLE_CLOUD_BIGTABLE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_google-cloud-bigtable.png?version=1&modificationDate=1632302618789&api=v2"";""Image"")";;
"108";"Google Cloud Datastore";"GOOGLE_CLOUD_DATASTORE";"Хранилище\ Хранилище\СУБД (схема / данные)";"=HYPERLINK(""https://confluence.sberbank.ru/download/thumbnails/5348365926/db_google-cloud-datastore.png?version=1&modificationDate=1632302828068&api=v2"";""Image"")";;
